WlYyy,FmrIP href,dugSS src,bUshh,cIVmB,iPqaD href 2,WlYyy 2,WlYyy 3,iPqaD href 3,dugSS src 2,WlYyy 5,iPqaD,iPqaD href 5,WlYyy 6,dkvhj,WlYyy 7
"1,373",https://www.tripadvisor.com/Attraction_Review-g298570-d456574-Reviews-Kuala_Lumpur_Butterfly_Park-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/a8/e9/0a/vegetationen-i-fjarilsparken.jpg?w=500&h=-1&s=1,Kuala Lumpur Butterfly Park,31.,https://www.tripadvisor.com/Attraction_Review-g298570-d456574-Reviews-Kuala_Lumpur_Butterfly_Park-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Parks,,https://www.tripadvisor.com/Profile/535carmeny,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/ee/db/default-avatar-2020-10.jpg?w=100&h=-1&s=1,By,535carmeny,https://www.tripadvisor.com/ShowUserReviews-g298570-d456574-r615595888-Kuala_Lumpur_Butterfly_Park-Kuala_Lumpur_Wilayah_Persekutuan.html,We spent good 2 hrs staying up close and taking photos of,beautiful butterflies,.
"1,146",https://www.tripadvisor.com/Attraction_Review-g298570-d456587-Reviews-Little_India_Brickfields-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/6d/a5/0d/little-india-calle-principal.jpg?w=500&h=400&s=1,Little India Brickfields,32.,https://www.tripadvisor.com/Attraction_Review-g298570-d456587-Reviews-Little_India_Brickfields-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Neighborhoods,,https://www.tripadvisor.com/Profile/GordonR229,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/de/5a/default-avatar-2020-36.jpg?w=100&h=-1&s=1,By,GordonR229,https://www.tripadvisor.com/ShowUserReviews-g298570-d456587-r612438430-Little_India_Brickfields-Kuala_Lumpur_Wilayah_Persekutuan.html,"Wear a hat, take plenty of water as it can be hot and humid; but that is true all over",KL,.
154,https://www.tripadvisor.com/Attraction_Review-g298570-d3618743-Reviews-Bukit_Tabur-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/9d/75/91/photo0jpg.jpg?w=500&h=-1&s=1,Bukit Tabur,33.,https://www.tripadvisor.com/Attraction_Review-g298570-d3618743-Reviews-Bukit_Tabur-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Mountains,,,,,,,,,
710,https://www.tripadvisor.com/Attraction_Review-g298570-d456582-Reviews-Jalan_Masjid_India-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/db/03/17/jalan-masjid-india.jpg?w=500&h=400&s=1,Jalan Masjid India,34.,https://www.tripadvisor.com/Attraction_Review-g298570-d456582-Reviews-Jalan_Masjid_India-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Points of Interest & Landmarks • Flea & Street Markets,,,,,,,,,
638,https://www.tripadvisor.com/Attraction_Review-g298570-d7211856-Reviews-SOGO-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/cc/c6/d2/main-entrance-of-kl-sogo.jpg?w=500&h=400&s=1,SOGO,35.,https://www.tripadvisor.com/Attraction_Review-g298570-d7211856-Reviews-SOGO-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Shopping Malls,Open now,https://www.tripadvisor.com/Profile/slcha,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/eb/default-avatar-2020-27.jpg?w=100&h=-1&s=1,By,slcha,https://www.tripadvisor.com/ShowUserReviews-g298570-d7211856-r588642175-SOGO-Kuala_Lumpur_Wilayah_Persekutuan.html,This is one of the,shopping mall,"within the klang valley that every ""outstationers"" should visit especially during th..."
4,,,,,,1,3,,,,,,,,
67,https://www.tripadvisor.com/Attraction_Review-g298570-d10735415-Reviews-The_Intermark_Mall-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/b1/58/47/photo0jpg.jpg?w=500&h=-1&s=1,The Intermark Mall,91.,https://www.tripadvisor.com/Attraction_Review-g298570-d10735415-Reviews-The_Intermark_Mall-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Shopping Malls,,https://www.tripadvisor.com/Profile/aidakl2018,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/40/a1/0e/aidakl2018.jpg?w=100&h=-1&s=1,By,aidakl2018,https://www.tripadvisor.com/ShowUserReviews-g298570-d10735415-r631458492-The_Intermark_Mall-Kuala_Lumpur_Wilayah_Persekutuan.html,"If you need to to cook, come to Jaya Grocer just next door the",food court,", a lot of stuff locally and international."
17,https://www.tripadvisor.com/Attraction_Review-g298570-d10717635-Reviews-Taman_Tasik_Permaisuri-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/67/7c/f2/taman-tasik-permaisuri.jpg?w=500&h=400&s=1,Taman Tasik Permaisuri,92.,https://www.tripadvisor.com/Attraction_Review-g298570-d10717635-Reviews-Taman_Tasik_Permaisuri-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Parks • Playgrounds,,,,,,,,,
114,https://www.tripadvisor.com/Attraction_Review-g298570-d13439020-Reviews-Air_Asia_Premium_Red_Lounge_klia2-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/45/18/1a/airasia-red-lounge.jpg?w=500&h=-1&s=1,Air Asia Premium Red Lounge klia2,93.,https://www.tripadvisor.com/Attraction_Review-g298570-d13439020-Reviews-Air_Asia_Premium_Red_Lounge_klia2-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Airport Lounges,,,,,,,,,
31,https://www.tripadvisor.com/Attraction_Review-g298570-d10109761-Reviews-Istana_Budaya-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/14/42/c7/istana-budaya-2015.jpg?w=500&h=400&s=1,Istana Budaya,94.,https://www.tripadvisor.com/Attraction_Review-g298570-d10109761-Reviews-Istana_Budaya-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Points of Interest & Landmarks • Architectural Buildings,,,,,,,,,
134,https://www.tripadvisor.com/Attraction_Review-g298570-d1460665-Reviews-Semua_House-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/21/e3/a9/20160506-170848-largejpg.jpg?w=500&h=400&s=1,Semua House,95.,https://www.tripadvisor.com/Attraction_Review-g298570-d1460665-Reviews-Semua_House-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Shopping Malls,,,,,,,,,
82,https://www.tripadvisor.com/Attraction_Review-g298570-d17630197-Reviews-Sky_Deck_KL_Tower-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/36/0c/30/img-20191128-115838-largejpg.jpg?w=500&h=400&s=1,Sky Deck KL Tower,96.,https://www.tripadvisor.com/Attraction_Review-g298570-d17630197-Reviews-Sky_Deck_KL_Tower-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Observation Decks & Towers,,https://www.tripadvisor.com/Profile/LauraT404,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/2e/f5/96/laura-t.jpg?w=100&h=-1&s=1,By,LauraT404,https://www.tripadvisor.com/ShowUserReviews-g298570-d17630197-r750819150-Sky_Deck_KL_Tower-Kuala_Lumpur_Wilayah_Persekutuan.html,The,KL Tower,offers spectacular views of Kuala Lumpur City skyline.
51,https://www.tripadvisor.com/Attraction_Review-g298570-d10284527-Reviews-Bangsar_Village_2_Shopping_Mall-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/82/18/27/cute-and-gorgeous-cafes.jpg?w=500&h=-1&s=1,Bangsar Village 2 Shopping Mall,97.,https://www.tripadvisor.com/Attraction_Review-g298570-d10284527-Reviews-Bangsar_Village_2_Shopping_Mall-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Shopping Malls,,,,,,,,,
33,https://www.tripadvisor.com/Attraction_Review-g298570-d12731705-Reviews-Melawati_Mall-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/4f/d6/d6/melawati-mall.jpg?w=500&h=-1&s=1,Melawati Mall,98.,https://www.tripadvisor.com/Attraction_Review-g298570-d12731705-Reviews-Melawati_Mall-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Shopping Malls,,,,,,,,,
34,https://www.tripadvisor.com/Attraction_Review-g298570-d9608627-Reviews-Ilham_Gallery-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/54/50/d4/ilham-display-1.jpg?w=500&h=400&s=1,Ilham Gallery,99.,https://www.tripadvisor.com/Attraction_Review-g298570-d9608627-Reviews-Ilham_Gallery-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Art Galleries,,,,,,,,,
277,https://www.tripadvisor.com/Attraction_Review-g298570-d2401526-Reviews-Malayan_Railways_Limited_Building-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/48/4f/1a/caption.jpg?w=500&h=400&s=1,Malayan Railways Limited Building,100.,https://www.tripadvisor.com/Attraction_Review-g298570-d2401526-Reviews-Malayan_Railways_Limited_Building-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Architectural Buildings,,,,,,,,,
84,https://www.tripadvisor.com/Attraction_Review-g298570-d456579-Reviews-Hibiscus_Garden-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/c2/97/47/the-hibiscus-park.jpg?w=500&h=400&s=1,Hibiscus Garden,101.,https://www.tripadvisor.com/Attraction_Review-g298570-d456579-Reviews-Hibiscus_Garden-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Gardens,,,,,,,,,
30,https://www.tripadvisor.com/Attraction_Review-g298570-d6563570-Reviews-Kortumalai_Sri_Ganesar_Temple-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/c2/5c/a2/the-front.jpg?w=500&h=400&s=1,Kortumalai Sri Ganesar Temple,102.,https://www.tripadvisor.com/Attraction_Review-g298570-d6563570-Reviews-Kortumalai_Sri_Ganesar_Temple-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Religious Sites,,,,,,,,,
63,https://www.tripadvisor.com/Attraction_Review-g298570-d12653358-Reviews-KLIA_Transit-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/0f/46/14/caption.jpg?w=500&h=-1&s=1,KLIA Transit,103.,https://www.tripadvisor.com/Attraction_Review-g298570-d12653358-Reviews-KLIA_Transit-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Public Transportation Systems,,,,,,,,,
49,https://www.tripadvisor.com/Attraction_Review-g298570-d8527289-Reviews-Jalan_Sayur_Food_Street-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/a2/9b/2b/jalan-sayur-food-street.jpg?w=500&h=400&s=1,Jalan Sayur Food Street,104.,https://www.tripadvisor.com/Attraction_Review-g298570-d8527289-Reviews-Jalan_Sayur_Food_Street-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Flea & Street Markets,,,,,,,,,
33,https://www.tripadvisor.com/Attraction_Review-g298570-d456583-Reviews-Jalan_Pasar_Market-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/2a/d7/4a/jalan-pasar.jpg?w=500&h=-1&s=1,Jalan Pasar Market,105.,https://www.tripadvisor.com/Attraction_Review-g298570-d456583-Reviews-Jalan_Pasar_Market-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Flea & Street Markets,,,,,,,,,
41,https://www.tripadvisor.com/Attraction_Review-g298570-d3702562-Reviews-Asean_Sculpture_Garden-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/a6/5f/e3/asean-sculpture-garden.jpg?w=500&h=400&s=1,Asean Sculpture Garden,106.,https://www.tripadvisor.com/Attraction_Review-g298570-d3702562-Reviews-Asean_Sculpture_Garden-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Gardens,,,,,,,,,
17,https://www.tripadvisor.com/Attraction_Review-g298570-d12414862-Reviews-1_Mont_Kiara-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/50/ff/99/1-mont-kiara-shopping.jpg?w=500&h=400&s=1,1 Mont' Kiara,107.,https://www.tripadvisor.com/Attraction_Review-g298570-d12414862-Reviews-1_Mont_Kiara-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Shopping Malls,,,,,,,,,
43,https://www.tripadvisor.com/Attraction_Review-g298570-d9803724-Reviews-St_John_s_Cathedral-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/66/23/be/st-john-s-cathedral.jpg?w=500&h=400&s=1,St. John's Cathedral,108.,https://www.tripadvisor.com/Attraction_Review-g298570-d9803724-Reviews-St_John_s_Cathedral-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Churches & Cathedrals,,,,,,,,,
12,https://www.tripadvisor.com/Attraction_Review-g298570-d2642902-Reviews-Ampang_Hilir_Park-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/30/d2/b8/ampang-hilir-park.jpg?w=500&h=400&s=1,Ampang Hilir Park,109.,https://www.tripadvisor.com/Attraction_Review-g298570-d2642902-Reviews-Ampang_Hilir_Park-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Parks,,,,,,,,,
18,https://www.tripadvisor.com/Attraction_Review-g298570-d12945883-Reviews-Malaysia_International_Trade_Exhibition_Centre-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/fe/1d/a2/will-be-looking-more.jpg?w=500&h=400&s=1,Malaysia International Trade & Exhibition Centre,110.,https://www.tripadvisor.com/Attraction_Review-g298570-d12945883-Reviews-Malaysia_International_Trade_Exhibition_Centre-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Convention Centers,,,,,,,,,
61,https://www.tripadvisor.com/Attraction_Review-g298570-d3619164-Reviews-Muzium_Telekom-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/59/85/1b/muzium-telekom.jpg?w=500&h=400&s=1,Muzium Telekom,111.,https://www.tripadvisor.com/Attraction_Review-g298570-d3619164-Reviews-Muzium_Telekom-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Speciality Museums,,,,,,,,,
28,https://www.tripadvisor.com/Attraction_Review-g298570-d10112490-Reviews-Wangsa_Walk_Mall-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/bd/51/8d/a-w-wangsa-walk-mall.jpg?w=500&h=400&s=1,Wangsa Walk Mall,112.,https://www.tripadvisor.com/Attraction_Review-g298570-d10112490-Reviews-Wangsa_Walk_Mall-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Shopping Malls,,,,,,,,,
91,https://www.tripadvisor.com/Attraction_Review-g298570-d456576-Reviews-Kuala_Lumpur_Deer_Park-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/22/ec/58/deer-park.jpg?w=500&h=-1&s=1,Kuala Lumpur Deer Park,113.,https://www.tripadvisor.com/Attraction_Review-g298570-d456576-Reviews-Kuala_Lumpur_Deer_Park-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Parks,,,,,,,,,
9,https://www.tripadvisor.com/Attraction_Review-g298570-d12660078-Reviews-Kepong_Botanical_Garden-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/fa/fd/30/kepong-botanical-garden.jpg?w=500&h=400&s=1,Kepong Botanical Garden,114.,https://www.tripadvisor.com/Attraction_Review-g298570-d12660078-Reviews-Kepong_Botanical_Garden-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Gardens,,,,,,,,,
58,https://www.tripadvisor.com/Attraction_Review-g298570-d2400609-Reviews-Chan_See_Shu_Yuen_Temple-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/a9/bb/16/chan-see-shu-yuen-temple.jpg?w=500&h=-1&s=1,Chan See Shu Yuen Temple,115.,https://www.tripadvisor.com/Attraction_Review-g298570-d2400609-Reviews-Chan_See_Shu_Yuen_Temple-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Religious Sites,,,,,,,,,
54,https://www.tripadvisor.com/Attraction_Review-g298570-d6104102-Reviews-Church_of_the_Holy_Rosary-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/06/87/e3/church-of-the-holy-rosary.jpg?w=500&h=-1&s=1,Church of the Holy Rosary,116.,https://www.tripadvisor.com/Attraction_Review-g298570-d6104102-Reviews-Church_of_the_Holy_Rosary-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Churches & Cathedrals,,,,,,,,,
15,https://www.tripadvisor.com/Attraction_Review-g298570-d13290367-Reviews-Damansara_City_Mall_DC_Mall-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/99/cf/51/symphony-by-chef-jo.jpg?w=500&h=400&s=1,Damansara City Mall (DC Mall),117.,https://www.tripadvisor.com/Attraction_Review-g298570-d13290367-Reviews-Damansara_City_Mall_DC_Mall-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Shopping Malls,Open now,,,,,,,,
116,https://www.tripadvisor.com/Attraction_Review-g298570-d457125-Reviews-St_Mary_s_Cathedral-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/18/bb/3e/caption.jpg?w=500&h=400&s=1,St. Mary's Cathedral,118.,https://www.tripadvisor.com/Attraction_Review-g298570-d457125-Reviews-St_Mary_s_Cathedral-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Religious Sites • Churches & Cathedrals,Open now,,,,,,,,
11,https://www.tripadvisor.com/Attraction_Review-g298570-d15096209-Reviews-Selfie_Museum_KL-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/bf/ab/b6/5-free-desserts.jpg?w=500&h=400&s=1,Selfie Museum KL,119.,https://www.tripadvisor.com/Attraction_Review-g298570-d15096209-Reviews-Selfie_Museum_KL-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Speciality Museums,,,,,,,,,
42,https://www.tripadvisor.com/Attraction_Review-g298570-d8035393-Reviews-Masjid_As_Syakirin-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/0c/aa/0f/fb-img-1492851458511.jpg?w=500&h=400&s=1,Masjid As-Syakirin,120.,https://www.tripadvisor.com/Attraction_Review-g298570-d8035393-Reviews-Masjid_As_Syakirin-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Religious Sites,,,,,,,,,
5,,,,,,1,4,,,,,,,,
20,https://www.tripadvisor.com/Attraction_Review-g298570-d10335306-Reviews-Setapak_Central-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/4e/8c/d6/setapak-central.jpg?w=500&h=400&s=1,Setapak Central,121.,https://www.tripadvisor.com/Attraction_Review-g298570-d10335306-Reviews-Setapak_Central-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Shopping Malls,Open now,,,,,,,,
84,https://www.tripadvisor.com/Attraction_Review-g298570-d456581-Reviews-Jalan_Ampang-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/8d/e3/25/jalan-ampang.jpg?w=500&h=400&s=1,Jalan Ampang,122.,https://www.tripadvisor.com/Attraction_Review-g298570-d456581-Reviews-Jalan_Ampang-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Points of Interest & Landmarks,,,,,,,,,
8,https://www.tripadvisor.com/Attraction_Review-g298570-d10079280-Reviews-Axiata_Arena-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/da/0e/86/the-thriller-cast-came.jpg?w=500&h=400&s=1,Axiata Arena,123.,https://www.tripadvisor.com/Attraction_Review-g298570-d10079280-Reviews-Axiata_Arena-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Arenas & Stadiums,,,,,,,,,
58,https://www.tripadvisor.com/Attraction_Review-g298570-d12989241-Reviews-Pavilion_Crystal_Fountain-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/64/c6/75/pavilion-crystal-fountain.jpg?w=500&h=-1&s=1,Pavilion Crystal Fountain,124.,https://www.tripadvisor.com/Attraction_Review-g298570-d12989241-Reviews-Pavilion_Crystal_Fountain-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Fountains,,,,,,,,,
39,https://www.tripadvisor.com/Attraction_Review-g298570-d8549486-Reviews-Kun_Yam_Thong_Temple-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/38/30/82/kun-yam-thong-temple.jpg?w=500&h=-1&s=1,Kun Yam Thong Temple,125.,https://www.tripadvisor.com/Attraction_Review-g298570-d8549486-Reviews-Kun_Yam_Thong_Temple-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Religious Sites,,,,,,,,,
73,https://www.tripadvisor.com/Attraction_Review-g298570-d4662787-Reviews-Blue_Coral_Aquarium-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/5a/39/5b/aquarium.jpg?w=500&h=400&s=1,Blue Coral Aquarium,126.,https://www.tripadvisor.com/Attraction_Review-g298570-d4662787-Reviews-Blue_Coral_Aquarium-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Aquariums,,,,,,,,,
46,https://www.tripadvisor.com/Attraction_Review-g298570-d12077814-Reviews-Royal_Selangor_Club-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/4a/d8/f8/royal-selangor-club-building.jpg?w=500&h=400&s=1,Royal Selangor Club,127.,https://www.tripadvisor.com/Attraction_Review-g298570-d12077814-Reviews-Royal_Selangor_Club-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Historic Sites,,,,,,,,,
11,https://www.tripadvisor.com/Attraction_Review-g298570-d12356143-Reviews-Malaysia_Cartoon_Comic_House-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/c4/1d/50/malaysia-cartoon-comic.jpg?w=500&h=400&s=1,Malaysia Cartoon & Comic House,128.,https://www.tripadvisor.com/Attraction_Review-g298570-d12356143-Reviews-Malaysia_Cartoon_Comic_House-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Art Galleries,,,,,,,,,
22,https://www.tripadvisor.com/Attraction_Review-g298570-d11892443-Reviews-Buddhist_Maha_Vihara-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/d8/d3/a8/20161211-101902-largejpg.jpg?w=500&h=-1&s=1,Buddhist Maha Vihara,129.,https://www.tripadvisor.com/Attraction_Review-g298570-d11892443-Reviews-Buddhist_Maha_Vihara-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Religious Sites,,,,,,,,,
21,https://www.tripadvisor.com/Attraction_Review-g298570-d16216197-Reviews-The_LINC_KL-Kuala_Lumpur_Wilayah_Persekutuan.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/27/6d/19/street-view.jpg?w=500&h=400&s=1,The LINC KL,130.,https://www.tripadvisor.com/Attraction_Review-g298570-d16216197-Reviews-The_LINC_KL-Kuala_Lumpur_Wilayah_Persekutuan.html#REVIEWS,Shopping Malls,Open now,https://www.tripadvisor.com/Profile/Jo-AnnKYTan,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/9a/53/6d/caption.jpg?w=100&h=-1&s=1,By,Jo-AnnKYTan,https://www.tripadvisor.com/ShowUserReviews-g298570-d16216197-r717912283-The_LINC_KL-Kuala_Lumpur_Wilayah_Persekutuan.html,Parking is limited though but it is just across the road from The Intermark,Mall,; right downtown of KL.
