,Image,Tour Name,Tour Type,Tour Duration,Tour Price,Price Per,Cancellation,Tour By,City,Country,Link
58,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/5d/09/d4/caption.jpg?w=500&h=400&s=1,Private City Kickstart Tour: Berlin,City Tours,1–2 hours,$18.10,per adult,Free cancellation,By Withlocals,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d10507977-Reviews-Withlocals-Berlin.html
59,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/bc/55/c2/caption.jpg?w=500&h=400&s=1,Berlin: Self-Guided City Experience,City Tours,1–24 hours,$11.31,per adult,,By Vox City: Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d21180211-Reviews-Vox_City_Berlin-Berlin.html
60,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/51/78/cb/caption.jpg?w=500&h=400&s=1,LEGOLAND Discovery Centre Berlin Admission Ticket,Attractions & Museums,2–3 hours,$21.50,per adult,Free cancellation,By LEGOLAND Discovery Centre,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d1890068-Reviews-LEGOLAND_Discovery_Centre-Berlin.html
61,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/05/ec/39/caption.jpg?w=500&h=400&s=1,Berlin Historical Tour: Third Reich & Cold War Exploration Game,Private and Luxury,1 hour,$5.65,per adult,Free cancellation,By Questo Berlin | City Games & Tours,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d19512952-Reviews-Questo_Berlin_City_Games_Tours-Berlin.html
62,,Berlin Hop On - Hop Off Sightseeing Bus on 2 Routes and 1-Hour River Cruise,Bus Tours,2 hours,$50.91,per adult,Free cancellation,By Stromma Deutschland,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d17326205-Reviews-Stromma_Deutschland-Berlin.html
63,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/97/6b/98/caption.jpg?w=500&h=400&s=1,Into the Heart of Berlin Self-guided Audio Tour,City Tours,30–45 minutes,$5.48,per adult,,By VoiceMap Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d21082914-Reviews-VoiceMap_Berlin-Berlin.html
64,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1e/8b/96/bd/caption.jpg?w=500&h=400&s=1,Original Free Berlin Walking Tour,Walking Tours,3 hours,$3.39,per adult,Free cancellation,By Original Berlin Tours,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d3923272-Reviews-Original_Berlin_Tours-Berlin.html
65,,,1,2,,,4,,Berlin,Germany,
66,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/17/22/28/caption.jpg?w=500&h=400&s=1,Berlin Street Art Tour,Walking Tours,3 hours,$22.63,per adult,Free cancellation,By Original Berlin Walks,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d735931-Reviews-Original_Berlin_Walks-Berlin.html
67,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/38/80/ce/caption.jpg?w=500&h=400&s=1,Private Berlin Coffee Tour with 3 Drinks and a Snack,City Tours,2 hours,$70.00,per adult,Free cancellation,By Friendly Local Guides Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d21176223-Reviews-Friendly_Local_Guides_Berlin-Berlin.html
68,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/b0/ff/af/caption.jpg?w=500&h=400&s=1,An Evening at Charlottenburg Palace: Dinner and Concert Ticket,Classical Concerts,4 hours,$95.03,per adult,Free cancellation,By Grosse Orangerie Schloss Charlottenburg,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d2297633-Reviews-Grosse_Orangerie_Schloss_Charlottenburg-Berlin.html
69,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/5b/5f/5f/caption.jpg?w=500&h=400&s=1,Classic Segway Tour,Segway Tours,1 hour,$39.60,per adult,Free cancellation,By 2 Wheel Tours,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d7185851-Reviews-2_Wheel_Tours-Berlin.html
70,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/58/d6/5d/caption.jpg?w=500&h=400&s=1,Sachsenhausen Concentration Camp Memorial Walking Tour,City Tours,6 hours,$32.81,per adult,Free cancellation,By Original Berlin Walks,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d735931-Reviews-Original_Berlin_Walks-Berlin.html
71,,,1,3,,,5,,Berlin,Germany,
72,,,,,,,,Clear all filters,Berlin,Germany,
73,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/b8/37/8a/caption.jpg?w=500&h=400&s=1,East Berlin & the Wall,City Tours,2 hours,$22.63,per adult,Free cancellation,By Original Berlin Walks,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d735931-Reviews-Original_Berlin_Walks-Berlin.html
74,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/71/a7/8a/caption.jpg?w=500&h=400&s=1,East Meets West: Kreuzberg and Neukölln Walking Food Tour in Berlin,Private and Luxury,3–4 hours,$130.11,per adult,Free cancellation,By Fork & Walk Tours Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d10523511-Reviews-Fork_Walk_Tours_Berlin-Berlin.html
75,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/63/f3/10/caption.jpg?w=500&h=400&s=1,Red Sightseeing Berlin Hop-On Hop-Off Bus with Boat Option,Hop on Hop Off,1–2 hours,$27.15,per adult,Free cancellation,By Berlin City Tour - City Sightseeing,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d2338594-Reviews-Berlin_City_Tour_City_Sightseeing-Berlin.html
76,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/ef/99/9d/caption.jpg?w=500&h=400&s=1,Private Tour to Sachsenhausen Concentration Camp Memorial (With Licensed Guide),Public Transportation Tours,6 hours,$158.39,per adult,Free cancellation,By Birchys Berlin Tours,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d16858951-Reviews-Birchys_Berlin_Tours-Berlin.html
77,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/65/0b/0b/caption.jpg?w=500&h=400&s=1,Warnemünde Shore Excursion: Private Tour of Berlin's World War II and Cold War Sites,Full-day Tours,6+ hours,$537.40,per adult,Free cancellation,By Insider Tour,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d629667-Reviews-Insider_Tour-Berlin.html
78,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/62/9c/b9/caption.jpg?w=500&h=400&s=1,Semi-Private Berlin Highlights Shore Excursion from Warnemünde and Rostock Port,Bus Tours,6+ hours,$506.85,per adult,Free cancellation,By Essence of Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d15798995-Reviews-Essence_of_Berlin-Berlin.html
79,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/52/e7/08/caption.jpg?w=500&h=400&s=1,Private Dresden Day Trip from Berlin,Full-day Tours,6+ hours,$769.33,per group,Free cancellation,By HolaBerlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d1457550-Reviews-HolaBerlin-Berlin.html
80,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/65/0a/9d/caption.jpg?w=500&h=400&s=1,Potsdam Walking Tour from Berlin,Rail Tours,6 hours,$28.28,per adult,Free cancellation,By Insider Tour,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d629667-Reviews-Insider_Tour-Berlin.html
81,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/ef/e2/eb/caption.jpg?w=500&h=400&s=1,Explore Berlin by canoe,,3 hours,$42.99,per adult,Free cancellation,By Canoa Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d12348180-Reviews-Canoa_Berlin-Berlin.html
82,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/68/ba/caption.jpg?w=500&h=400&s=1,Berlin 3-Hour Bike Tour: Berlin's Best,Bike Tours,3 hours,$31.68,per adult,Free cancellation,By Free Berlin - Authentische Radtouren,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d2243513-Reviews-Free_Berlin_Authentische_Radtouren-Berlin.html
83,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1f/4b/88/5b/caption.jpg?w=500&h=400&s=1,Berlin Christmas Markets with Culinary Tour,Walking Tours,4 hours,$107.48,per adult,Free cancellation,By Fork & Walk Tours Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d10523511-Reviews-Fork_Walk_Tours_Berlin-Berlin.html
84,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/48/55/f6/caption.jpg?w=500&h=400&s=1,Berlin Bike Tour: Third Reich and Nazi Germany,City Tours,4 hours,$36.20,per adult,Free cancellation,By Fat Tire Tours Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d736467-Reviews-Fat_Tire_Tours_Berlin-Berlin.html
85,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/5c/c4/07/caption.jpg?w=500&h=400&s=1,PRIVATE BEHIND THE BERLIN WALL and COLD WAR BERLIN TOUR,Public Transportation Tours,4 hours,$87.68,per adult,Free cancellation,By Birchys Berlin Tours,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d16858951-Reviews-Birchys_Berlin_Tours-Berlin.html
86,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/62/0a/8b/caption.jpg?w=500&h=400&s=1,Highlights & Hidden Gems With Locals: Best of Berlin Private Tour,Public Transportation Tours,3 hours,$66.75,per adult,Free cancellation,By Withlocals,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d10507977-Reviews-Withlocals-Berlin.html
87,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/7b/dd/df/caption.jpg?w=500&h=400&s=1,Berlin Private Custom 5-Hour Tour by Car,Bus Tours,5 hours,$735.39,per group,Free cancellation,By A Friend in Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d7033574-Reviews-A_Friend_in_Berlin-Berlin.html
88,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/12/92/50/caption.jpg?w=500&h=400&s=1,Private Half-Day Berlin Sightseeing Tour with a Minivan Including Short City Walks,Bus Tours,3 hours,$220.62,per adult,Free cancellation,By Sightseeing Point Tours,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d3275843-Reviews-Sightseeing_Point_Tours-Berlin.html
89,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/5b/03/0f/caption.jpg?w=500&h=400&s=1,David Bowie in Berlin - Small Group 3-hour tour,Fashion Shows,3 hours,$96.99,per adult,Free cancellation,By Insight Cities Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d8022712-Reviews-Insight_Cities_Berlin-Berlin.html
90,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/60/ad/61/caption.jpg?w=500&h=400&s=1,An Evening at Charlottenburg Palace: Concert Ticket,Classical Concerts,2 hours,$50.91,per adult,Free cancellation,By Grosse Orangerie Schloss Charlottenburg,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d2297633-Reviews-Grosse_Orangerie_Schloss_Charlottenburg-Berlin.html
91,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/79/49/45/caption.jpg?w=500&h=400&s=1,"Tours & Sightseeing in English of Berlin, Potsdam and Sachsenhausen",Bus Tours,2–6 hours,$33.79,per adult,Free cancellation,By Enigma English Tours in Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d10780855-Reviews-Enigma_English_Tours_in_Berlin-Berlin.html
92,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/bd/56/5d/caption.jpg?w=500&h=400&s=1,Best of Berlin Join-in Shore Excursion from Warnemünde or Rostock with Wi-Fi,Bus Tours,6+ hours,$131.00,per adult,Free cancellation,"By ULKOtours - Berlin, Germany",Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d20068000-Reviews-ULKOtours_Berlin_Germany-Berlin.html
93,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/68/11/89/caption.jpg?w=500&h=400&s=1,Private Berlin Custom Half-Day Tour with Private Driver and Guide,Bus Tours,4 hours,$282.27,per adult,Free cancellation,By Original Berlin Walks,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d735931-Reviews-Original_Berlin_Walks-Berlin.html
94,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/bd/56/77/caption.jpg?w=500&h=400&s=1,Jewish Heritage Walking Tour of Berlin,City Tours,3 hours,$21.50,per adult,Free cancellation,By Insider Tour,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d629667-Reviews-Insider_Tour-Berlin.html
95,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/16/34/38/caption.jpg?w=500&h=400&s=1,Private Tour from Berlin to Sachsenhausen Concentration Camp,Bus Tours,6 hours,$248.90,per adult,Free cancellation,By Sightseeing Point Tours,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d3275843-Reviews-Sightseeing_Point_Tours-Berlin.html
96,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/12/92/52/caption.jpg?w=500&h=400&s=1,"Private Half-Day Walking Tour: Berlin Wall, Cold War and Checkpoint Charlie",Public Transportation Tours,2–3 hours,$214.96,per group,Free cancellation,By Sightseeing Point Tours,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d3275843-Reviews-Sightseeing_Point_Tours-Berlin.html
97,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/58/bb/68/caption.jpg?w=500&h=400&s=1,Potsdam Day Trip from Berlin with a Local: Private & Personalized,City Tours,6+ hours,$235.72,per adult,Free cancellation,By City Unscripted Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d17413572-Reviews-City_Unscripted_Berlin-Berlin.html
98,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f4/b9/18/caption.jpg?w=500&h=400&s=1,Alternative Berlin Bike Tour - Off the Beaten Tracks in Small Groups,Bike Tours,3–4 hours,$35.84,per adult,Free cancellation,By Berlin on Bike,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d1950237-Reviews-Berlin_on_Bike-Berlin.html
99,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/5c/0d/97/caption.jpg?w=500&h=400&s=1,Private Day Tour of Wannsee and Potsdam from Berlin,Bus Tours,5 hours,$746.70,per group,Free cancellation,By A Friend in Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d7033574-Reviews-A_Friend_in_Berlin-Berlin.html
100,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/57/c7/75/caption.jpg?w=500&h=400&s=1,BERLIN PHOTO TOUR with a professional Photographer from Berlin,,1–2 hours,$100.69,per adult,Free cancellation,By TravelPixelz,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d17690412-Reviews-TravelPixelz-Berlin.html
101,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/12/92/2c/caption.jpg?w=500&h=400&s=1,Private Day Tour to Potsdam from Berlin by Minivan,Bus Tours,6 hours,$390.32,per adult,Free cancellation,By Sightseeing Point Tours,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d3275843-Reviews-Sightseeing_Point_Tours-Berlin.html
102,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/9a/c3/0b/caption.jpg?w=500&h=400&s=1,Skip-the-line Neues Museum & Pergamon Museum Guided Tour - Private Tour,Walking Tours,2–3 hours,$173.89,per adult,Free cancellation,By Babylon Tours Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d15844389-Reviews-Babylon_Tours_Berlin-Berlin.html
103,,,1,5,,,7,,Berlin,Germany,
104,,,,,,,,Clear all filters,Berlin,Germany,
105,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/60/f4/26/caption.jpg?w=500&h=400&s=1,"4 hours walking tour ""The Best of Berlin""",Half-day Tours,4 hours,$305.47,per group,Free cancellation,By Nirit Ben-Joseph Tours,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d4469242-Reviews-Nirit_Ben_Joseph_Tours-Berlin.html
106,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/63/41/11/caption.jpg?w=500&h=400&s=1,Berlin City Tour with Hotel pick up and Drop off,Bus Tours,4 hours,$104.93,per adult,Free cancellation,By REMAZ TOURS GmbH,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d15700385-Reviews-REMAZ_TOURS_GmbH-Berlin.html
107,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/66/c3/67/caption.jpg?w=500&h=400&s=1,Original Berlin New Year's Eve Pub Crawl (Silvester),Public Transportation Tours,4–5 hours,$78.06,per adult,Free cancellation,By Original Berlin Tours,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d3923272-Reviews-Original_Berlin_Tours-Berlin.html
108,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/cf/cd/b0/caption.jpg?w=500&h=400&s=1,"Group Walking Tour (1 - 20 people): 3 Hours the Wall, Third Reich, WW2, Cold War",Ports of Call Tours,3 hours,$265.87,per group,Free cancellation,By Private Tour Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d2495095-Reviews-Private_Tour_Berlin-Berlin.html
109,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/6b/2a/70/caption.jpg?w=500&h=400&s=1,"Group Walking Tour (1-20 people): 3 Hours Old-town, Brandenburg Gate and more...",Walking Tours,3 hours,$275.20,per group,Free cancellation,By Private Tour Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d2495095-Reviews-Private_Tour_Berlin-Berlin.html
110,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/64/10/70/caption.jpg?w=500&h=400&s=1,Potsdam Bike Tour with Rail Transport from Berlin,City Tours,6–7 hours,$79.20,per adult,Free cancellation,By Fat Tire Tours Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d736467-Reviews-Fat_Tire_Tours_Berlin-Berlin.html
111,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/a9/38/43/caption.jpg?w=500&h=400&s=1,Christmas In Berlin: Private Experience With A City Host,Walking Tours,3 hours,$140.31,per adult,Free cancellation,By City Unscripted Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d17413572-Reviews-City_Unscripted_Berlin-Berlin.html
112,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/83/8c/0b/caption.jpg?w=500&h=400&s=1,Airport Transfer Berlin for max 8 persons,,1–60 minutes,$226.27,per group,Free cancellation,By Kaibel & Erdmann Stadtrundfahrten,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d17424675-Reviews-Kaibel_Erdmann_Stadtrundfahrten-Berlin.html
113,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/9c/98/60/caption.jpg?w=500&h=400&s=1,Hummus Walk: Arabic Tastes of Berlin,Walking Tours,2 hours,$50.91,per adult,Free cancellation,By History Bites,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d18338267-Reviews-History_Bites-Berlin.html
114,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f7/98/08/caption.jpg?w=500&h=400&s=1,Private Berlin Wall and Third Reich History 3-Hour Bike Tour,Bike Tours,3 hours,$55.44,per adult,Free cancellation,By Free Berlin - Authentische Radtouren,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d2243513-Reviews-Free_Berlin_Authentische_Radtouren-Berlin.html
115,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/d4/82/5a/caption.jpg?w=500&h=400&s=1,4h Berlin Discovery Tour in an Oldtimer Volkswagen Beetle,Classic Car Tours,4 hours,$122.19,per group,Free cancellation,By Oldie Käfer Tour Berlin,Berlin,Germany,https://www.tripadvisor.com/Attraction_Review-g187323-d8764467-Reviews-Oldie_Kafer_Tour_Berlin-Berlin.html
