WlYyy,iPqaD,iPqaD href,FmrIP href,dugSS src,bUshh,cIVmB,iPqaD href 2,WlYyy 2,WlYyy 3,WlYyy 4,WlYyy 5,ySnDE,ccVGl,WlYyy 7,ccVGl 2,WlYyy 8
58 places sorted by traveler favorites,Clear all filters,https://www.tripadvisor.com/ClientLink?value=NldRXy9BdHRyYWN0aW9ucy1nMjkzOTk1LUFjdGl2aXRpZXMtYV9hbGxBdHRyYWN0aW9ucy50cnVlLVJpeWFkaF9SaXlhZGhfUHJvdmluY2UuaHRtbF8xYlA%3D,,,,,,,,,,,,,,
11,By riyadh trips,https://www.tripadvisor.com/AttractionProductReview-g293995-d23257403-Edge_Of_The_World-Riyadh_Riyadh_Province.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d23257403-Edge_Of_The_World-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c8/1e/25/caption.jpg?w=500&h=400&s=1,Edge Of The World,1,https://www.tripadvisor.com/Attraction_Review-g293995-d21246594-Reviews-Riyadh_trips-Riyadh_Riyadh_Province.html,Full-day Tours,7–12 hours,Taking safety measures,Free cancellation,"Edge of the World is an exciting ride from Riyadh, from the moment you start your tour, your guide will give you full attention…",from,$150.00 ,per adult,More info
44,By Riyadh Hiking,https://www.tripadvisor.com/AttractionProductReview-g293995-d19867360-Edge_of_the_world-Riyadh_Riyadh_Province.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d19867360-Edge_of_the_world-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/90/4a/e4/caption.jpg?w=500&h=400&s=1,Edge of the world,2,https://www.tripadvisor.com/Attraction_Review-g293995-d19844366-Reviews-Riyadh_Hiking-Riyadh_Riyadh_Province.html,Adventure Tours,5–7 hours,Free cancellation,,,from,$100.00 ,per adult,More info
1,By Vidi Guides,https://www.tripadvisor.com/AttractionProductReview-g293995-d23796764-Riyadh_s_History_and_Al_Masmak_Self_Guided_Walking_Tours-Riyadh_Riyadh_Province.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d23796764-Riyadh_s_History_and_Al_Masmak_Self_Guided_Walking_Tours-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/93/cb/30/caption.jpg?w=500&h=400&s=1,Riyadh’s History and Al Masmak - Self-Guided Walking Tours,3,https://www.tripadvisor.com/Attraction_Review-g186338-d20995836-Reviews-Vidi_Guides-London_England.html,Walking Tours,1–2 hours,Taking safety measures,Free cancellation,"Join a local historian and see Riyadh like you never have before with these engaging, historical and high-quality audio …",from,$17.98 ,per adult,More info
1,By Vidi Guides,https://www.tripadvisor.com/AttractionProductReview-g293995-d23796777-Al_Masmak_Self_Guided_Audio_Walking_Tour-Riyadh_Riyadh_Province.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d23796777-Al_Masmak_Self_Guided_Audio_Walking_Tour-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/93/cb/52/caption.jpg?w=500&h=400&s=1,Al Masmak Self-Guided Audio Walking Tour,4,https://www.tripadvisor.com/Attraction_Review-g186338-d20995836-Reviews-Vidi_Guides-London_England.html,Walking Tours,1 hour,Taking safety measures,Free cancellation,"Discover the secret spots in Al Masmak Fortress, a mudbrick fort that played a fundamental role in the unification of Saudi…",from,$9.68 ,per adult,More info
1,By Vidi Guides,https://www.tripadvisor.com/AttractionProductReview-g293995-d23796779-Historical_Riyadh_Self_Guided_Audio_Walking_Tour-Riyadh_Riyadh_Province.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d23796779-Historical_Riyadh_Self_Guided_Audio_Walking_Tour-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/93/cb/5a/caption.jpg?w=500&h=400&s=1,Historical Riyadh Self-Guided Audio Walking Tour,5,https://www.tripadvisor.com/Attraction_Review-g186338-d20995836-Reviews-Vidi_Guides-London_England.html,Walking Tours,50 minutes,Taking safety measures,Free cancellation,"Explore Riyadh’s historical district, and learn about the city’s origins as the capital of Saudi Arabia with this immersive…",from,$9.68 ,per adult,More info
5,By Abdullah Alturki,https://www.tripadvisor.com/AttractionProductReview-g293995-d23237002-Quad_Biking_and_Camel_Riding_in_Riyadh_Desert-Riyadh_Riyadh_Province.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d23237002-Quad_Biking_and_Camel_Riding_in_Riyadh_Desert-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/57/3d/a7/caption.jpg?w=500&h=400&s=1,Quad Biking and Camel Riding in Riyadh Desert,6,https://www.tripadvisor.com/Attraction_Review-g293995-d23232313-Reviews-Abdullah_Alturki-Riyadh_Riyadh_Province.html,Bike Tours,3–4 hours,Taking safety measures,Free cancellation,"The dunes and rocks of Al Thumama desert north Riyadh are perfect for outdoor adventure, but getting to them and booking…",from,$149.00 ,per adult,More info
2,By CamelSteps,https://www.tripadvisor.com/AttractionProductReview-g293995-d19953588-The_Edge_of_The_World_Tour-Riyadh_Riyadh_Province.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d19953588-The_Edge_of_The_World_Tour-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/b1/b9/b4/caption.jpg?w=500&h=400&s=1,The Edge of The World Tour,7,https://www.tripadvisor.com/Attraction_Review-g293995-d19934554-Reviews-CamelSteps-Riyadh_Riyadh_Province.html,Full-day Tours,6+ hours,Free cancellation,,"Whats to expect from CamelSteps for Tour Operator: 

In The Edge of The World Tour we will explore the desert and Tuwaiq…",from,$130.00 ,per adult,More info
,,,https://www.tripadvisor.com/AttractionProductReview-g293995-d19873179-Riyadh_Historical_Tour-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/49/40/ab/caption.jpg?w=500&h=400&s=1,Riyadh Historical Tour,8,,Bus Tours,6–7 hours,Taking safety measures,Free cancellation,"From the moment your tour starts, your guide will give you full attention. Once in the car, your guide will talk to you …",from,$275.00 ,per adult,More info
33,By Saudi Arabia Tours,https://www.tripadvisor.com/AttractionProductReview-g293995-d19150720-Edge_Of_The_World_Tour-Riyadh_Riyadh_Province.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d19150720-Edge_Of_The_World_Tour-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/82/0e/8f/caption.jpg?w=500&h=400&s=1,Edge Of The World Tour,9,https://www.tripadvisor.com/Attraction_Review-g293995-d19122730-Reviews-Saudi_Arabia_Tours-Riyadh_Riyadh_Province.html,Adventure Tours,10–12 hours,Taking safety measures,Free cancellation,"The Edge of the World is an exciting excursion from Riyadh.From the moment your tour starts, your guide will give you full…",from,$374.03 ,per adult,More info
,,,https://www.tripadvisor.com/AttractionProductReview-g293995-d19621066-Desert_Tour_From_Riyadh-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/4b/e3/fe/caption.jpg?w=500&h=400&s=1,Desert Tour From Riyadh,10,,Adventure Tours,4 hours,Taking safety measures,Free cancellation,"If you are visiting Riyadh, You should enjoy evening desert safari, it is one of the most important tours that one must …",from,$265.00 ,per adult,More info
1,,https://www.tripadvisor.com/AttractionProductReview-g293995-d19621067-Full_Day_Al_Qara_Hill_Jawatha_AlAhsaa_Tour-Riyadh_Riyadh_Province.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d19621067-Full_Day_Al_Qara_Hill_Jawatha_AlAhsaa_Tour-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/a5/f8/d3/caption.jpg?w=500&h=400&s=1,Full Day Al-Qara Hill & Jawatha AlAhsaa Tour,11,,Adventure Tours,7–8 hours,Taking safety measures,Free cancellation,"Riyadh Tours, We offer a wide range of Riyadh tours for you to see the city and other neighboring cities. We can also customize…",from,$311.69 ,per adult,More info
3,By Plaza Premium Lounge,https://www.tripadvisor.com/AttractionProductReview-g293995-d12943296-Riyadh_King_Khalid_International_Airport_Plaza_Premium_Lounge-Riyadh_Riyadh_Provin.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d12943296-Riyadh_King_Khalid_International_Airport_Plaza_Premium_Lounge-Riyadh_Riyadh_Provin.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/22/e9/44/caption.jpg?w=500&h=400&s=1,Riyadh King Khalid International Airport Plaza Premium Lounge,12,https://www.tripadvisor.com/Attraction_Review-g293995-d21250729-Reviews-Plaza_Premium_Lounge-Riyadh_Riyadh_Province.html,,3–6 hours,Free cancellation,,"Located at Riyadh King Khalid International Airport, Plaza Premium Lounge was launched in August 2016. The lounge provides…",from,$38.24 ,per adult,More info
,,,,,,,,,,,,,,,,
2,By Riyadh Hiking,https://www.tripadvisor.com/AttractionProductReview-g293995-d22880345-Full_Day_Tour_to_Saudi_Red_Sand_Dunes_from_Riyadh_with_Dinner-Riyadh_Riyadh_Provin.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d22880345-Full_Day_Tour_to_Saudi_Red_Sand_Dunes_from_Riyadh_with_Dinner-Riyadh_Riyadh_Provin.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/6a/03/d1/caption.jpg?w=500&h=400&s=1,Full-Day Tour to Saudi Red Sand Dunes from Riyadh with Dinner,13,https://www.tripadvisor.com/Attraction_Review-g293995-d19844366-Reviews-Riyadh_Hiking-Riyadh_Riyadh_Province.html,,6–7 hours,Taking safety measures,Free cancellation,We have professional drivers who can drive on the dunes with our 4x4 vehicle and cooking Saudi traditional food. You will…,from,$150.00 ,per adult,More info
1,By riyadh trips,https://www.tripadvisor.com/AttractionProductReview-g293995-d23779274-The_Second_Edge-Riyadh_Riyadh_Province.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d23779274-The_Second_Edge-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/7f/f3/3c/caption.jpg?w=500&h=400&s=1,The Second Edge,14,https://www.tripadvisor.com/Attraction_Review-g293995-d21246594-Reviews-Riyadh_trips-Riyadh_Riyadh_Province.html,Bus Tours,6 hours,Taking safety measures,Free cancellation,"the second Edge Of the World, part of Tuwaig mountains. The second edge has the wonder edge is an exciting ride from Riyadh…",from,$220.00 ,per adult,More info
1,By Neom Tours,https://www.tripadvisor.com/AttractionProductReview-g293995-d14954733-Women_tour_in_Riyadh-Riyadh_Riyadh_Province.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g293995-d14954733-Women_tour_in_Riyadh-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/96/0a/da/caption.jpg?w=500&h=400&s=1,Women tour in Riyadh,15,https://www.tripadvisor.com/Attraction_Review-g679581-d21508322-Reviews-Neom_Tours-Tabouk_Tabuk_Province.html,Bus Tours,2–3 hours,Taking safety measures,Free cancellation,we have experienced tour operator for women traveling to Saudi Arabia. 90% of our tour operators are female and are indenture…,from,$36.00 ,per adult,More info
,By Fahad Aljobaili,,https://www.tripadvisor.com/AttractionProductReview-g293995-d18925899-Shuttle_service_from_to_Airport-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/86/22/7f/caption.jpg?w=500&h=400&s=1,Shuttle service from&to Airport,16,https://www.tripadvisor.com/Attraction_Review-g293995-d18892109-Reviews-Fahad_Aljobaili-Riyadh_Riyadh_Province.html,,30–60 minutes,Taking safety measures,Free cancellation,"I am Saudi i live and work in Riyadh and i can show you the best spot and culture and good food, and i promises that you…",from,$199.00 ,per group,More info
,By Saudi Discovery,,https://www.tripadvisor.com/AttractionProductReview-g293995-d23851181-Dining_in_Riyadh_at_Ai_Najd_Village_Restaurant-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/e7/3f/55/caption.jpg?w=500&h=400&s=1,Dining in Riyadh at Ai Najd Village Restaurant,17,https://www.tripadvisor.com/Attraction_Review-g293995-d23844054-Reviews-Saudi_Discovery-Riyadh_Riyadh_Province.html,Bus Tours,4 hours,Taking safety measures,Free cancellation,"You will experience the taste of Authentic traditional Saudi Cuisine at Al Najd Village Restaurant.

Enjoy the most delicious…",from,$91.00 ,per adult,More info
,"By PROFi DRIVER Riyadh, Saudi Arabia",,https://www.tripadvisor.com/AttractionProductReview-g293995-d20940985-Riyadh_Airport_Transfers_Riyadh_City_to_Riyadh_Airport_RUH_in_Luxury_Car-Riyadh_Ri.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/59/26/a8/caption.jpg?w=500&h=400&s=1,Riyadh Airport Transfers : Riyadh City to Riyadh Airport RUH in Luxury Car,18,https://www.tripadvisor.com/Attraction_Review-g293995-d20927707-Reviews-PROFi_DRIVER_Riyadh_Saudi_Arabia-Riyadh_Riyadh_Province.html,,40 minutes,Taking safety measures,Free cancellation,Riyadh Airport Transfer Service aims to achieve the very highest possible standards possible for all its passengers. This…,from,$128.41 ,per adult,More info
,By Saudi Discovery,,https://www.tripadvisor.com/AttractionProductReview-g293995-d23851167-Half_day_Ad_Diriyah_Tour_from_Riyadh-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/e7/3f/29/caption.jpg?w=500&h=400&s=1,Half-day Ad Diriyah Tour from Riyadh,19,https://www.tripadvisor.com/Attraction_Review-g293995-d23844054-Reviews-Saudi_Discovery-Riyadh_Riyadh_Province.html,Bus Tours,4 hours,Taking safety measures,Free cancellation,"Hop onto one of our luxurious tour busses for the ultimate Dirriyah experience, this tour is the best way to discover Dirriyah…",from,$71.00 ,per adult,More info
,By CamelSteps,,https://www.tripadvisor.com/AttractionProductReview-g293995-d19965614-Special_Tour_to_See_Milestones_of_Riyadh_City_King_Abdulaziz_Historical_Center-Riy.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/b5/31/0c/caption.jpg?w=500&h=400&s=1,Special Tour to See Milestones of Riyadh City – King Abdulaziz Historical Center,20,https://www.tripadvisor.com/Attraction_Review-g293995-d19934554-Reviews-CamelSteps-Riyadh_Riyadh_Province.html,Luxury Car Tours,30 minutes,Free cancellation,,"Whats to expect from CamelSteps for Tour Operator: 

Historical Diriyah - (Albujairi Square & Tarif neighborhood)

King …",from,$100.00 ,per adult,More info
,By Saudi Discovery,,https://www.tripadvisor.com/AttractionProductReview-g293995-d23851183-Dining_in_Riyadh_at_The_Globe_Restaurant_with_Pick_Up-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/e7/3f/5a/caption.jpg?w=500&h=400&s=1,Dining in Riyadh at The Globe Restaurant with Pick Up,21,https://www.tripadvisor.com/Attraction_Review-g293995-d23844054-Reviews-Saudi_Discovery-Riyadh_Riyadh_Province.html,,4 hours,Taking safety measures,Free cancellation,"Experience the most unique and sought-after restaurant in Riyadh, ""The Globe"".

*Enjoy one of the most unique and sought…",from,$194.00 ,per adult,More info
,"By PROFi DRIVER Riyadh, Saudi Arabia",,https://www.tripadvisor.com/AttractionProductReview-g293995-d20987931-Arrival_Private_Transfer_Riyadh_Airport_RUH_to_Riyadh_City_in_Luxury_Van-Riyadh_Ri.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/61/c4/64/caption.jpg?w=500&h=400&s=1,Arrival Private Transfer: Riyadh Airport RUH to Riyadh City in Luxury Van,22,https://www.tripadvisor.com/Attraction_Review-g293995-d20927707-Reviews-PROFi_DRIVER_Riyadh_Saudi_Arabia-Riyadh_Riyadh_Province.html,,40 minutes,Taking safety measures,Free cancellation,Riyadh Airport Transfer Service aims to achieve the very highest possible standards possible for all its passengers. Pick…,from,$98.43 ,per adult,More info
,"By PROFi DRIVER Riyadh, Saudi Arabia",,https://www.tripadvisor.com/AttractionProductReview-g293995-d21078102-Arrival_Private_Transfers_Riyadh_Airport_RUH_to_Riyadh_City_in_Luxury_SUV-Riyadh_R.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/7e/7a/ed/caption.jpg?w=500&h=400&s=1,Arrival Private Transfers : Riyadh Airport RUH to Riyadh City in Luxury SUV,23,https://www.tripadvisor.com/Attraction_Review-g293995-d20927707-Reviews-PROFi_DRIVER_Riyadh_Saudi_Arabia-Riyadh_Riyadh_Province.html,,40 minutes,Taking safety measures,Free cancellation,Riyadh Airport Transfer Service aims to achieve the very highest possible standards possible for all its passengers. Pick…,from,$98.43 ,per adult,More info
,By Best Of Egypt Tours,,https://www.tripadvisor.com/AttractionProductReview-g294204-d17645022-4_Days_Nile_Cruise_From_Aswan_To_Luxor_With_Abu_Simbel_Temples_Tours-Aswan_Aswan_G.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/12/d1/50/caption.jpg?w=500&h=400&s=1,4 Days Nile Cruise From Aswan To Luxor With Abu Simbel Temples & Tours,24,https://www.tripadvisor.com/Attraction_Review-g294202-d16845008-Reviews-Best_Of_Egypt_Tours-Giza_Giza_Governorate.html,Multi-day Tours,3+ days,Taking safety measures,Free cancellation,,from,$295.00 ,per adult,More info
,,,https://www.tripadvisor.com/AttractionProductReview-g293995-d19914622-The_Original_Local_Tour_in_Riyadh-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/a1/95/32/caption.jpg?w=500&h=400&s=1,The Original Local Tour in Riyadh,25,,Bus Tours,6+ hours,Taking safety measures,Free cancellation,"Ever dreamt of discovering Riyadh in a different and unusual way?

Enjoy some of the major monuments but also discover some…",from,$415.59 ,per adult,More info
,By ARABIA TRAVEL,,https://www.tripadvisor.com/AttractionProductReview-g293995-d19645452-Local_lunch_with_a_Saudi_family_in_their_home_in_Riyadh-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/55/58/c9/caption.jpg?w=500&h=400&s=1,Local lunch with a Saudi family in their home in Riyadh,26,https://www.tripadvisor.com/Attraction_Review-g293995-d19283279-Reviews-ARABIA_TRAVEL-Riyadh_Riyadh_Province.html,,3 hours,Free cancellation,,,from,$251.29 ,per adult,More info
,By Saudi Discovery,,https://www.tripadvisor.com/AttractionProductReview-g293995-d23851163-Half_Day_4x4_Desert_Safari_with_Dinner_From_Riyadh-Riyadh_Riyadh_Province.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/e7/3f/1d/caption.jpg?w=500&h=400&s=1,Half-Day 4x4 Desert Safari with Dinner From Riyadh,27,https://www.tripadvisor.com/Attraction_Review-g293995-d23844054-Reviews-Saudi_Discovery-Riyadh_Riyadh_Province.html,Bus Tours,5 hours,Taking safety measures,Free cancellation,This Safari is designed for travelers that unforgettable desert adventure that will add incredible travel moments to your…,from,$107.00 ,per adult,More info
