WlYyy,cctrW,iPqaD,iPqaD href,FmrIP href,dugSS src,bUshh,cIVmB,iPqaD href 2,WlYyy 2,WlYyy 3,ySnDE,WlYyy 4,WlYyy 5,cctrW 2,ccVGl,WlYyy 6,ccVGl 2,WlYyy 7,dXxty
43,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Dark Stories Sydney,https://www.tripadvisor.com/AttractionProductReview-g255060-d15217428-Sydney_Dark_Stories_True_Crime_Tour-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d15217428-Sydney_Dark_Stories_True_Crime_Tour-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/d1/4f/fa/caption.jpg?w=500&h=400&s=1,Sydney Dark Stories True Crime Tour,71.,https://www.tripadvisor.com/Attraction_Review-g255060-d15519261-Reviews-Dark_Stories_Sydney-Sydney_New_South_Wales.html,Private and Luxury,1–2 hours,"Take a Walk on the Dark Side...

Sail into town and enjoy a glimpse into Sydney's past, revealing the hidden secrets of …",Free cancellation,97% of travelers recommend this experience,This number is based on the percentage of all Tripadvisor reviews for this product that have a bubble rating of 4 or higher,from,$25.24,per adult,More info,
43,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Taste Tours,https://www.tripadvisor.com/AttractionProductReview-g255060-d15342822-Taste_of_Sydney_Barangaroo_and_the_Rocks-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d15342822-Taste_of_Sydney_Barangaroo_and_the_Rocks-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/bc/d0/9c/caption.jpg?w=500&h=400&s=1,Taste of Sydney - Barangaroo and the Rocks,72.,https://www.tripadvisor.com/Attraction_Review-g255060-d4941133-Reviews-Taste_Tours-Sydney_New_South_Wales.html,Walking Tours,3–4 hours,"Australia has the best food and views. Let us introduce you to some of the best dining in the city, and the must-see locations…",Free cancellation,97% of travelers recommend this experience,This number is based on the percentage of all Tripadvisor reviews for this product that have a bubble rating of 4 or higher,from,$114.80,per adult,More info,
8,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By City Unscripted Sydney,https://www.tripadvisor.com/AttractionProductReview-g255060-d18274937-Sydney_Private_Tours_by_Locals_100_Personalized_See_the_City_Unscripted-Sydney_New.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d18274937-Sydney_Private_Tours_by_Locals_100_Personalized_See_the_City_Unscripted-Sydney_New.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/9a/fe/6a/caption.jpg?w=500&h=400&s=1,"Sydney Private Tours by Locals: 100% Personalized, See the City Unscripted",73.,https://www.tripadvisor.com/Attraction_Review-g255060-d17413759-Reviews-City_Unscripted_Sydney-Sydney_New_South_Wales.html,City Tours,6+ hours,"You’ll join one of our Sydney hosts, who can’t wait to share their city with you. Deciding where to go and what to skip …",Free cancellation,,,from,$179.58,per adult,More info,Taking safety measures
147,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Sea Life Sydney Aquarium,https://www.tripadvisor.com/AttractionProductReview-g255060-d12086288-SEA_LIFE_Sydney_Aquarium_Entrance_Ticket-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d12086288-SEA_LIFE_Sydney_Aquarium_Entrance_Ticket-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/3e/9c/fa/caption.jpg?w=500&h=400&s=1,SEA LIFE Sydney Aquarium Entrance Ticket,74.,https://www.tripadvisor.com/Attraction_Review-g255060-d256853-Reviews-Sea_Life_Sydney_Aquarium-Sydney_New_South_Wales.html,Aquariums,1–2 hours,Take on a discovery journey through SEA LIFE Sydney Aquarium’s themed zones including the Penguin Expedition. This world…,Free cancellation,,,from,$28.12,per adult,More info,Taking safety measures
18,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Madame Tussauds Sydney,https://www.tripadvisor.com/AttractionProductReview-g255060-d12086284-Madame_Tussauds_Sydney_Entrance_Ticket-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d12086284-Madame_Tussauds_Sydney_Entrance_Ticket-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/69/f0/27/caption.jpg?w=500&h=400&s=1,Madame Tussauds Sydney Entrance Ticket,75.,https://www.tripadvisor.com/Attraction_Review-g255060-d3134560-Reviews-Madame_Tussauds_Sydney-Sydney_New_South_Wales.html,Attractions & Museums,1–2 hours,It’s time to feel famous at Madame Tussauds Sydney! Get up-close & personal and with your favorite celebrities and become…,Free cancellation,,,from,$26.95,per adult,More info,Taking safety measures
10,,By Sea Sydney Harbour,https://www.tripadvisor.com/AttractionProductReview-g255060-d13837038-Vivid_90_Minute_Sydney_Harbour_Catamaran_Cruise_with_BYO_Drinks-Sydney_New_South_W.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d13837038-Vivid_90_Minute_Sydney_Harbour_Catamaran_Cruise_with_BYO_Drinks-Sydney_New_South_W.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/b5/b0/7d/caption.jpg?w=500&h=400&s=1,Vivid 90-Minute Sydney Harbour Catamaran Cruise with BYO Drinks,76.,https://www.tripadvisor.com/Attraction_Review-g255060-d7895762-Reviews-Sea_Sydney_Harbour-Sydney_New_South_Wales.html,Catamaran Cruises,1–2 hours,Experience the Vivid Sydney Festival from a prime location on a boat cruising Sydney Harbour. See the spectacular sights…,,100% of travelers recommend this experience,This number is based on the percentage of all Tripadvisor reviews for this product that have a bubble rating of 4 or higher,from,$35.88,per adult,More info,Taking safety measures
2,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Emu Trekkers,https://www.tripadvisor.com/AttractionProductReview-g255060-d19920021-Hike_to_the_Figure_Eight_Pools-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d19920021-Hike_to_the_Figure_Eight_Pools-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/cb/d8/a6/caption.jpg?w=500&h=400&s=1,Hike to the Figure Eight Pools,77.,https://www.tripadvisor.com/Attraction_Review-g255060-d12911620-Reviews-Emu_Trekkers-Sydney_New_South_Wales.html,Rail Tours,7–10 hours,This guided adventure to the Figure Eight Pools rock formation in the Royal National Park is a trip that cannot be missed…,Free cancellation,,,from,$65.18,per adult,More info,Taking safety measures
14,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Sydney Cricket Ground,https://www.tripadvisor.com/AttractionProductReview-g255060-d15222238-Behind_The_Scenes_Sydney_Cricket_Ground_SCG_Guided_Walking_Tour-Sydney_New_South_W.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d15222238-Behind_The_Scenes_Sydney_Cricket_Ground_SCG_Guided_Walking_Tour-Sydney_New_South_W.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/c9/39/1d/caption.jpg?w=500&h=400&s=1,Behind The Scenes: Sydney Cricket Ground (SCG) Guided Walking Tour,78.,https://www.tripadvisor.com/Attraction_Review-g255060-d265773-Reviews-Sydney_Cricket_Ground-Sydney_New_South_Wales.html,Attractions & Museums,1–2 hours,"Tread the Path of Champions - unforgettable for locals, international visitors and sports fans of all ages

This 90-minute…",Free cancellation,100% of travelers recommend this experience,This number is based on the percentage of all Tripadvisor reviews for this product that have a bubble rating of 4 or higher,from,$24.17,per adult,More info,
24,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Dark Stories Sydney,https://www.tripadvisor.com/AttractionProductReview-g255060-d19091077-Sydney_s_Razor_Gang_True_Crime_Tour-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d19091077-Sydney_s_Razor_Gang_True_Crime_Tour-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/dd/8c/9b/caption.jpg?w=500&h=400&s=1,Sydney's Razor Gang True Crime Tour,79.,https://www.tripadvisor.com/Attraction_Review-g255060-d15519261-Reviews-Dark_Stories_Sydney-Sydney_New_South_Wales.html,Private and Luxury,1–2 hours,"Experience Sydney in a time of a war, when the Razor Gangs battled for supremacy, & the balance between good & evil sat …",Free cancellation,100% of travelers recommend this experience,This number is based on the percentage of all Tripadvisor reviews for this product that have a bubble rating of 4 or higher,from,$24.90,per adult,More info,
4,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Captain Cook Cruises,https://www.tripadvisor.com/AttractionProductReview-g255060-d16750006-Sydney_Harbour_Hop_On_Hop_Off_Cruise_with_Taronga_Zoo_entry-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d16750006-Sydney_Harbour_Hop_On_Hop_Off_Cruise_with_Taronga_Zoo_entry-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/2b/4e/ef/caption.jpg?w=500&h=400&s=1,Sydney Harbour Hop On Hop Off Cruise with Taronga Zoo entry,80.,https://www.tripadvisor.com/Attraction_Review-g255060-d259699-Reviews-Captain_Cook_Cruises-Sydney_New_South_Wales.html,Day Trips,4–16 hours,Enjoy the freedom of a 2-Day Hop On Hop Off cruise pass allowing you to visit up to 5 famous harbourside precincts including…,Free cancellation,,,from,$58.59,per adult,More info,Taking safety measures
3,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Oz Whale Watching,https://www.tripadvisor.com/AttractionProductReview-g255060-d19277480-Sydney_Harbour_Discovery_Cruise_Including_Lunch-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d19277480-Sydney_Harbour_Discovery_Cruise_Including_Lunch-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/86/59/1d/caption.jpg?w=500&h=400&s=1,Sydney Harbour Discovery Cruise Including Lunch,81.,https://www.tripadvisor.com/Attraction_Review-g255060-d3369701-Reviews-Oz_Whale_Watching-Sydney_New_South_Wales.html,Lunch Cruises,3 hours,Experience the vastness of Sydney Harbour while enjoying a BBQ lunch and live commentary. While on board you will discover…,Free cancellation,,,from,$51.22,per adult,More info,Taking safety measures
1,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Sydney's Wonders Tours,https://www.tripadvisor.com/AttractionProductReview-g255060-d19758511-Sydney_Sightseeing_Bus_Tours-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d19758511-Sydney_Sightseeing_Bus_Tours-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/5e/05/c0/caption.jpg?w=500&h=400&s=1,Sydney Sightseeing Bus Tours,82.,https://www.tripadvisor.com/Attraction_Review-g255060-d17851258-Reviews-Sydney_s_Wonders_Tours-Sydney_New_South_Wales.html,Bus Tours,3–4 hours,"See how much we have to offer at a lower price.

If you want to explore Sydney from the comfort of the air-conditioned bus…",Free cancellation,,,from,$20.87,per adult,More info,Taking safety measures
34,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By WILD LIFE Sydney Zoo,https://www.tripadvisor.com/AttractionProductReview-g255060-d12086294-WILD_LIFE_Sydney_Entrance_Ticket-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d12086294-WILD_LIFE_Sydney_Entrance_Ticket-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/3e/97/f2/caption.jpg?w=500&h=400&s=1,WILD LIFE Sydney Entrance Ticket,83.,https://www.tripadvisor.com/Attraction_Review-g255060-d632150-Reviews-WILD_LIFE_Sydney_Zoo-Sydney_New_South_Wales.html,Zoo Tickets & Passes,1 hour,"Explore WILD LIFE Sydney, an authentic Australian wildlife experience in the heart of Sydney's Darling Harbour. WILD LIFE…",Free cancellation,,,from,$26.95,per adult,More info,Taking safety measures
74,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Lantern Ghost Tours,https://www.tripadvisor.com/AttractionProductReview-g255060-d11461026-Sydney_Ghost_Walking_Tour-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d11461026-Sydney_Ghost_Walking_Tour-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/60/8b/46/caption.jpg?w=500&h=400&s=1,Sydney Ghost Walking Tour,84.,https://www.tripadvisor.com/Attraction_Review-g255060-d9462790-Reviews-Lantern_Ghost_Tours-Sydney_New_South_Wales.html,City Tours,1–2 hours,Delve into the supernatural side of Sydney on an evening walking tour that sheds light on the city's spooky past. During…,Free cancellation,,,from,$26.72,per adult,More info,Taking safety measures
45,,By Sydney Harbour Tall Ships,https://www.tripadvisor.com/AttractionProductReview-g255060-d11450554-Sydney_Harbour_Tall_Ship_Lunch_Cruise-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d11450554-Sydney_Harbour_Tall_Ship_Lunch_Cruise-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/60/59/fd/caption.jpg?w=500&h=400&s=1,Sydney Harbour Tall Ship Lunch Cruise,85.,https://www.tripadvisor.com/Attraction_Review-g255060-d1420815-Reviews-Sydney_Harbour_Tall_Ships-Sydney_New_South_Wales.html,Day Cruises,2 hours,"Just like the early settlers centuries ago, you too can experience the unforgettable thrill of cruising on Sydney Harbour…",,91% of travelers recommend this experience,This number is based on the percentage of all Tripadvisor reviews for this product that have a bubble rating of 4 or higher,from,$72.50,per adult,More info,Taking safety measures
9,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Local Sauce Tours,https://www.tripadvisor.com/AttractionProductReview-g8572746-d20482340-Newtown_Food_and_Street_Art_Walking_Tour-Newtown_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g8572746-d20482340-Newtown_Food_and_Street_Art_Walking_Tour-Newtown_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/99/6a/ab/caption.jpg?w=500&h=400&s=1,Newtown Food and Street Art Walking Tour,86.,https://www.tripadvisor.com/Attraction_Review-g255060-d17580103-Reviews-Local_Sauce_Tours-Sydney_New_South_Wales.html,Walking Tours,3 hours,"Eat your way through Newtown like a local and check out street art!

Newtown is a truly diverse neighbourhood, and on this…",Free cancellation,,,from,$47.60,per adult,More info,Taking safety measures
6,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Hyde Park Barracks,https://www.tripadvisor.com/AttractionProductReview-g255060-d22845692-Hyde_Park_Barracks_Admission_Ticket_with_Audio_Guide-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d22845692-Hyde_Park_Barracks_Admission_Ticket_with_Audio_Guide-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/68/98/2a/caption.jpg?w=500&h=400&s=1,Hyde Park Barracks Admission Ticket with Audio-Guide,87.,https://www.tripadvisor.com/Attraction_Review-g255060-d256638-Reviews-Hyde_Park_Barracks-Sydney_New_South_Wales.html,Walking Tours,60–90 minutes,"Located in the heart of Sydney, Australia’s oldest city, the UNESCO World Heritage-listed Hyde Park Barracks is a must-visit…",Free cancellation,,,from,$17.58,per adult,More info,Taking safety measures
564,Free Cancellation up to 3 days in advance,By Kangarrific Tours,https://www.tripadvisor.com/AttractionProductReview-g255060-d13159932-Luxury_Hunter_Valley_Wildlife_Wine_Tasting_Tour_from_Sydney-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d13159932-Luxury_Hunter_Valley_Wildlife_Wine_Tasting_Tour_from_Sydney-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/ae/62/8a/caption.jpg?w=500&h=400&s=1,Luxury Hunter Valley Wildlife & Wine Tasting Tour from Sydney,88.,https://www.tripadvisor.com/Attraction_Review-g255060-d2097585-Reviews-Kangarrific_Tours-Sydney_New_South_Wales.html,Bus Tours,6+ hours,"We have a new 2020 luxury minibus, our groups size is small (11 max) and we have the most experienced Hunter Valley guide…",Free cancellation,98% of travelers recommend this experience,This number is based on the percentage of all Tripadvisor reviews for this product that have a bubble rating of 4 or higher,from,$140.61,per adult,More info,
77,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Blue Mountains Tours,https://www.tripadvisor.com/AttractionProductReview-g255060-d13296426-Full_Day_Tour_in_Blue_Mountains_Three_Sisters_Scenic_World_and_Featherdale-Sydney_.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d13296426-Full_Day_Tour_in_Blue_Mountains_Three_Sisters_Scenic_World_and_Featherdale-Sydney_.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/64/b8/79/caption.jpg?w=500&h=400&s=1,"Full-Day Tour in Blue Mountains: Three Sisters, Scenic World and Featherdale",89.,https://www.tripadvisor.com/Attraction_Review-g1087670-d13201074-Reviews-Blue_Mountains_Tours-Glenbrook_Blue_Mountains_New_South_Wales.html,Full-day Tours,6+ hours,"This is the tour you simply must do whilst in Sydney. With over 200 consecutive 5-star TripAdvisor ratings, this all-inclusive…",Free cancellation,97% of travelers recommend this experience,This number is based on the percentage of all Tripadvisor reviews for this product that have a bubble rating of 4 or higher,from,$208.72,per adult,More info,
161,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Coast Warriors,https://www.tripadvisor.com/AttractionProductReview-g255060-d11990570-Blue_Mountains_Unique_Small_Group_Day_Adventure_with_BBQ_Lunch-Sydney_New_South_Wa.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d11990570-Blue_Mountains_Unique_Small_Group_Day_Adventure_with_BBQ_Lunch-Sydney_New_South_Wa.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/c4/2b/8d/caption.jpg?w=500&h=400&s=1,Blue Mountains Unique Small-Group Day Adventure with BBQ Lunch,90.,https://www.tripadvisor.com/Attraction_Review-g255060-d10726819-Reviews-Coast_Warriors-Sydney_New_South_Wales.html,Full-day Tours,6+ hours,Coast Warriors is Sydney’s chilled out small group tour operator own and run by Aussie locals. We have amassed hundreds …,Free cancellation,100% of travelers recommend this experience,This number is based on the percentage of all Tripadvisor reviews for this product that have a bubble rating of 4 or higher,from,$79.83,per adult,More info,
3,,,,,,,,,1,2,,4,,,,,,,
58,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Taste Tours,https://www.tripadvisor.com/AttractionProductReview-g255060-d11472286-Sydney_Food_Tour_A_Taste_of_Chinatown-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d11472286-Sydney_Food_Tour_A_Taste_of_Chinatown-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/bc/d0/9e/caption.jpg?w=500&h=400&s=1,Sydney Food Tour: A Taste of Chinatown,61.,https://www.tripadvisor.com/Attraction_Review-g255060-d4941133-Reviews-Taste_Tours-Sydney_New_South_Wales.html,Walking Tours,3 hours,Taste your way through Sydney's bustling Chinatown as your guide shares personal stories of migration and settlement through…,Free cancellation,100% of travelers recommend this experience,This number is based on the percentage of all Tripadvisor reviews for this product that have a bubble rating of 4 or higher,from,$86.30,per adult,More info,
2,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Sydney Opera House,https://www.tripadvisor.com/AttractionProductReview-g255060-d15237384-Sydney_Opera_House_Tour_Meal_Drink_at_Opera_Kitchen-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d15237384-Sydney_Opera_House_Tour_Meal_Drink_at_Opera_Kitchen-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/55/0b/d5/caption.jpg?w=500&h=400&s=1,Sydney Opera House Tour & Meal + Drink at Opera Kitchen,62.,https://www.tripadvisor.com/Attraction_Review-g255060-d257278-Reviews-Sydney_Opera_House-Sydney_New_South_Wales.html,Attractions & Museums,2 hours,Make the most of a day out at the Opera House by going on our 1-hour tour followed by a lunch or early dinner at one of …,Free cancellation,,,from,$58.59,per adult,More info,Taking safety measures
8,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Dreamtime Southern X,https://www.tripadvisor.com/AttractionProductReview-g255060-d18925122-Illi_Langi_The_Rocks_Aboriginal_Dreaming_Tour-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d18925122-Illi_Langi_The_Rocks_Aboriginal_Dreaming_Tour-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/c1/ae/58/caption.jpg?w=500&h=400&s=1,illi-Langi The Rocks Aboriginal Dreaming Tour,63.,https://www.tripadvisor.com/Attraction_Review-g255060-d13946732-Reviews-Dreamtime_Southern_X-Sydney_New_South_Wales.html,Private and Luxury,1–2 hours,Be touched by the most ancient human culture on earth in a 90-minute leisurely walkabout with an Aboriginal guide in The…,Free cancellation,,,from,$43.21,per adult,More info,Taking safety measures
26,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Captain Cook Cruises,https://www.tripadvisor.com/AttractionProductReview-g255060-d11448914-Sydney_Harbour_Hop_on_Hop_off_Cruise-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d11448914-Sydney_Harbour_Hop_on_Hop_off_Cruise-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/2a/13/9b/caption.jpg?w=500&h=400&s=1,Sydney Harbour Hop-on Hop-off Cruise,64.,https://www.tripadvisor.com/Attraction_Review-g255060-d259699-Reviews-Captain_Cook_Cruises-Sydney_New_South_Wales.html,Hop on Hop Off,6+ hours,There's no better way to see the sights of Sydney Harbour than on a hop-on hop-off harbour cruise. You can jump on and off…,Free cancellation,,,from,$30.76,per adult,More info,Taking safety measures
56,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Captain Cook Cruises,https://www.tripadvisor.com/AttractionProductReview-g255060-d11448926-Sydney_Harbour_Ferry_with_Taronga_Zoo_Entry_Ticket-Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g255060-d11448926-Sydney_Harbour_Ferry_with_Taronga_Zoo_Entry_Ticket-Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/2b/56/65/caption.jpg?w=500&h=400&s=1,Sydney Harbour Ferry with Taronga Zoo Entry Ticket,65.,https://www.tripadvisor.com/Attraction_Review-g255060-d259699-Reviews-Captain_Cook_Cruises-Sydney_New_South_Wales.html,Attractions & Museums,4–8 hours,Enjoy a fun-filled day cruising through beautiful Sydney Harbour and visiting Taronga Zoo. See iconic Sydney landmarks from…,Free cancellation,,,from,$50.78,per adult,More info,Taking safety measures
82,Not sure? You can cancel this reservation up to 24 hours in advance for a full refund.,By Lets Go Surfing,https://www.tripadvisor.com/AttractionProductReview-g947961-d11447377-Surfing_Lessons_on_Sydney_s_Bondi_Beach-Bondi_Greater_Sydney_New_South_Wales.html#REVIEWS,https://www.tripadvisor.com/AttractionProductReview-g947961-d11447377-Surfing_Lessons_on_Sydney_s_Bondi_Beach-Bondi_Greater_Sydney_New_South_Wales.html,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/5c/77/b4/caption.jpg?w=500&h=400&s=1,Surfing Lessons on Sydney's Bondi Beach,66.,https://www.tripadvisor.com/Attraction_Review-g947961-d278629-Reviews-Lets_Go_Surfing-Bondi_Greater_Sydney_New_South_Wales.html,Surfing Lessons,2 hours,"What better place to learn to surf than on world-famous Bondi Beach? Here you'll find fantastic waves, sunbathing beauties…",Free cancellation,96% of travelers recommend this experience,This number is based on the percentage of all Tripadvisor reviews for this product that have a bubble rating of 4 or higher,from,$62.25,per adult,More info,
4,,,,,,,,,1,3,,5,,,,,,,